"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-02"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-02"
"config.yaml" "7e947da357206469f1a2c8a159290d19" "site/built/config.yaml" "2023-05-02"
"index.md" "b40a8b40c0ac29c17dd1ee7f402b62e4" "site/built/index.md" "2023-05-02"
"episodes/01-intro.md" "57b4ec2144eeee08e8459ee1834d5b38" "site/built/01-intro.md" "2023-05-02"
"episodes/02-filedir.md" "60da5d7ed18c2eb28c20cb39919a3c4c" "site/built/02-filedir.md" "2023-05-02"
"episodes/03-create.md" "75f0f0b4c8c9d02df4cd9409aabe254a" "site/built/03-create.md" "2023-05-05"
"episodes/04-pipefilter.md" "b19f85ca85c146a6b85c4c6dd422fc81" "site/built/04-pipefilter.md" "2023-05-02"
"episodes/05-loop.md" "1450abc857a548c4e0137f04da7c672b" "site/built/05-loop.md" "2023-05-02"
"episodes/06-script.md" "e268b251937dc4324d8428d1c90e5eca" "site/built/06-script.md" "2023-05-02"
"episodes/07-find.md" "8bde18cfbc7a956d453da8c946fdbc96" "site/built/07-find.md" "2023-05-16"
"instructors/instructor-notes.md" "8c151fe81d3dc3ed799ac5723028018f" "site/built/instructor-notes.md" "2023-05-02"
"learners/discuss.md" "e3a807a008ea41b21938c026470d4ca3" "site/built/discuss.md" "2023-05-02"
"learners/reference.md" "6a7874963f6926b526a83419c973622c" "site/built/reference.md" "2023-05-02"
"learners/setup.md" "8f53fadf050694c4efd61c90b16f124a" "site/built/setup.md" "2023-05-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-02"
